suhu,kelembaban,total_led_menyala,infected_area_percent,risiko_blackmold,fase
21.46751240976502,85.29057151678121,203.0,27.00746594518558,45.61725670847107,Produksi
27.374238126752484,60.523778263533345,263.0,13.61788166192185,54.98190258884737,Produksi
27.102076561708486,86.54149488066842,177.0,53.363454967730654,58.2012938121709,Produksi
22.598028048650228,67.12143867479006,83.0,27.037179403785473,53.00021053327712,Inkubasi
26.507774738569594,98.4428126987782,110.0,52.94756642736599,71.3135503067506,Produksi
25.977571015960603,65.94650911012452,250.0,6.341608794376445,41.49456929122202,Produksi
29.237751470783245,76.58496494908096,6.0,59.296516260007884,66.81045193785538,Produksi
29.526404763014657,63.413986723145754,83.0,26.596385246617096,59.73695098634434,Produksi
20.679560146580666,99.87497007383789,207.0,2.869849223646328,45.89039790576148,Produksi
25.619189219397068,80.08780041324971,21.0,2.281310894247295,5.463694308446346,Produksi
29.387898735713545,83.81540069280175,2.0,44.772435448910315,42.4401585865903,Produksi
27.547043878701317,62.6830590955371,126.0,39.54213205222084,62.6475645177827,Produksi
32.84734761782484,89.99841881596711,296.0,48.12783348765525,99.12032257474465,Produksi
29.880404474284177,68.39622372382343,187.0,6.3220520371683575,45.77239685921815,Produksi
22.444016406221444,95.92217157762855,13.0,2.134252022132901,16.673946644410634,Primordia
21.058531211006446,68.20558561928028,11.0,30.51475736685471,46.5688263753036,Inkubasi
29.636289173094735,67.62750882654666,86.0,23.25571388896617,47.10888046422584,Produksi
20.39766965812433,61.46198671392379,11.0,27.716816200257345,57.660060750730416,Inkubasi
28.78663371910195,78.88267780439998,24.0,59.49530453221644,60.50353961048665,Produksi
34.10345362137436,82.59364533050466,242.0,58.244997460240214,100.0,Produksi
28.632112668138184,62.6283455771341,121.0,56.53892338039157,86.20802584738135,Produksi
25.822548893097828,91.02110466780042,146.0,47.03056060606043,56.62647073135205,Produksi
29.649323276635297,78.13155338992111,54.0,21.290481615413423,40.19917546472363,Produksi
26.873793357372747,80.9756107731032,237.0,24.727855815766297,42.030689722499716,Produksi
28.184251839739026,77.63050987752912,172.0,32.97696262313547,50.97304919413745,Produksi
34.12197213164788,76.03052243501304,220.0,49.8320673842904,100.0,Produksi
25.791539567011615,82.38561325232871,118.0,4.122769951096066,13.576076121608954,Produksi
34.41785845735871,66.2096098372285,182.0,25.457813153093287,93.03412272970259,Produksi
33.58025962934096,67.27712521981084,287.0,4.957059807556121,79.81154468335865,Produksi
22.936867021839447,94.47142484054069,299.0,30.879455194410696,61.42935169938053,Primordia
21.040419513127482,97.84461848534531,81.0,53.934049440374125,75.653633565502,Produksi
21.5116700206614,74.93237265119012,210.0,46.94909547383627,66.44774401355858,Inkubasi
20.273327384773246,70.82978692574216,149.0,13.670545052586597,43.65293606180746,Inkubasi
21.416644411338925,85.75998172956062,36.0,58.55945097592755,52.86150702650692,Produksi
30.245101601245352,76.34936684392386,58.0,40.0410238827857,57.1759882616653,Produksi
21.067829726903433,61.015454226413794,130.0,0.625661963844184,36.97864819867532,Inkubasi
24.78463445440642,66.24610389464762,201.0,15.324809081113171,42.841014231010966,Produksi
32.67312966454182,88.6388891538959,242.0,15.642797995194993,64.41951630025463,Produksi
20.349079036037388,86.35695767640605,34.0,4.155258377151596,12.250490445978617,Produksi
32.217027238834035,61.083839700139336,92.0,57.58959108455574,100.0,Produksi
24.227821621601,68.87888647731798,206.0,28.695317674555426,51.29162669555548,Produksi
21.772472414324845,69.24299186352286,212.0,53.74887584231292,71.19013262363697,Inkubasi
30.45105748046226,86.87570974394913,158.0,19.332930206677702,42.55460640801511,Produksi
29.43414270169826,60.788421510174565,23.0,7.514014225969627,41.1648185970035,Produksi
33.1620802029058,64.16434327938295,292.0,28.460166594372833,100.0,Produksi
31.026065657058286,91.99664341492758,3.0,6.83739808285903,31.463837973630213,Produksi
32.05221395577273,67.14178648217334,219.0,29.160930178652396,83.60554905227701,Produksi
24.2305185885696,86.10984431407499,19.0,55.217830873164466,51.16113733378356,Produksi
22.661593156695844,69.52731124186906,151.0,31.246088510052765,53.960439996528976,Inkubasi
31.259221274612877,63.97765571037381,49.0,36.98998361370501,74.14455216382746,Produksi
32.10252108900896,69.72688763997816,176.0,9.398306218428498,62.312836839242614,Produksi
34.8575771300101,88.89067727422636,95.0,2.624137552798169,57.19117649109028,Produksi
26.189265153671396,94.22785872425143,104.0,6.648477730788422,22.343995697806665,Produksi
25.580271286891747,93.20879458267967,249.0,35.91189454106194,62.647195889033824,Produksi
31.646194411129954,75.88734118473819,116.0,5.70070193953828,42.00840240588142,Produksi
25.11205310379527,86.72340546282584,227.0,22.559573396478683,35.88343349146159,Produksi
33.96135988405347,68.19937181663283,65.0,33.00551642748936,90.0812173751927,Produksi
32.87619127764518,71.72590921044053,261.0,23.31916791779082,90.07890381434063,Produksi
26.434910410625275,95.8534327408448,294.0,9.821028087918089,45.785209802690495,Produksi
31.26306601687246,60.52007694042944,242.0,16.42747845084639,80.96159740094582,Produksi
31.318143111270235,63.42034123417872,185.0,55.69905197091462,100.0,Produksi
21.54685803253899,68.31545020584109,245.0,40.558936535181324,68.03096505812543,Inkubasi
33.5382936001935,61.06128815495279,124.0,29.762870320793194,96.4845722017498,Produksi
27.578785586717856,67.25741740359189,267.0,0.7628933992136111,38.31090309034572,Produksi
32.39686199161612,83.32166243878768,130.0,59.54492402936821,91.93598749995431,Produksi
24.800744015459177,76.85698202369991,236.0,40.28729609367859,60.803357609935354,Produksi
33.432848427443005,95.706868443079,17.0,19.015348640696697,65.20882736523565,Produksi
25.838025181012448,92.69774246953764,39.0,52.756119599870296,53.96416939878774,Produksi
20.162564772204476,73.67269406791505,20.0,15.505897217509085,32.944770225782506,Inkubasi
33.58072964628896,70.3769373372517,224.0,32.64099475096509,98.87342901629854,Produksi
21.369300151792004,75.18769632669068,281.0,38.16424582378951,62.97007578542349,Produksi
24.789704563856223,83.6117977005923,7.0,13.263802287223708,17.653973529715802,Produksi
34.25092950576207,70.72254563291506,99.0,58.70383672803575,100.0,Produksi
34.25910720406334,84.96595631396536,239.0,44.891514358739855,100.0,Produksi
28.601568321849292,76.37646608764962,86.0,33.46879353066419,45.06654817107828,Produksi
29.47755818254699,82.0818872340792,297.0,10.835675890518052,44.835272958613416,Produksi
26.726682829674797,77.44506116541267,13.0,3.2314924198815675,7.828534260801038,Produksi
24.39816157547097,71.7786303816767,1.0,19.20358995125901,28.002760982866032,Produksi
24.92996818054874,97.93813227848626,292.0,45.19124015480417,78.8342288707582,Produksi
30.087776841155577,90.54423176639042,40.0,16.159877898121504,27.682051783945564,Produksi
31.2856179415652,65.6045270306581,110.0,32.373373229730305,80.32216196905644,Produksi
31.873685655887726,94.73871903591652,13.0,43.67683060384459,74.94125270631206,Produksi
31.84427214191831,79.49724792998055,230.0,6.476622878787861,50.05735909129284,Produksi
21.368091545730355,95.78208907576365,83.0,41.117880966952406,59.911060455765444,Produksi
27.41630457053872,91.99421023789262,129.0,5.512253262602682,24.655029781648608,Produksi
20.863381400249665,77.00854017876934,230.0,57.90778452761979,78.68265859336333,Produksi
28.242933234856032,60.8987723328047,144.0,29.303647803896375,61.23372288541862,Produksi
26.622957520600657,70.74709437539784,27.0,9.040566462592643,19.829363421995406,Produksi
33.31556274137449,81.66536858643468,65.0,20.54301816201279,58.659359915157346,Produksi
25.263725188281178,85.33912879304589,162.0,24.804986957715688,32.55639395302228,Produksi
21.756005246414087,70.31550741732809,228.0,45.49110066459224,71.76838997969561,Inkubasi
22.144875230792536,65.57424296291296,260.0,44.605427164596556,78.09973382726731,Inkubasi
31.42265947576208,93.39720947197196,163.0,36.71643032023986,81.24264198611498,Produksi
29.273270949743917,99.37608722814208,286.0,6.355842753509577,57.849239594015394,Produksi
21.516840141841854,81.02760729210743,9.0,9.094162295260414,4.870657071957149,Produksi
21.26160209172496,66.86717143393214,194.0,5.625415238733398,47.021033375121064,Inkubasi
30.5145369718868,70.89229306077476,117.0,34.630366997253006,70.92302383251915,Produksi
21.091445095462902,60.73562706189867,269.0,52.62830649068424,100.0,Inkubasi
32.32790088935534,96.57195226241996,79.0,26.028030735286308,69.62430616099438,Produksi
30.593633407347443,64.71004331560565,92.0,9.650890437464772,50.846249559715766,Produksi
21.220231709628496,83.06065902057014,265.0,33.48253950893802,56.16465512786458,Produksi
21.272565711277878,70.96220882748824,256.0,48.70513301194259,79.38790667401547,Inkubasi
34.799593677517635,82.16712010063173,132.0,44.5027236907758,96.41058271539326,Produksi
25.614061936341805,86.05681553407457,275.0,52.88704678050129,62.999509946949495,Produksi
25.559632206003364,93.18967214828807,263.0,16.67412583493207,38.08615721239407,Produksi
32.19199350886254,68.25685087042413,170.0,11.637232036066491,70.38500527363526,Produksi
34.208728660757885,60.43983314633922,0.0,52.78898915651632,100.0,Produksi
34.790015957343066,65.47542520275229,63.0,39.45361876668139,100.0,Produksi
31.300672778884124,96.0007456739242,283.0,18.65573580045325,78.88756275059174,Produksi
25.643893782963737,94.95560310250062,120.0,44.54088303435055,57.76721841311199,Produksi
21.25251075048003,83.89652408681233,106.0,48.907103068822074,52.80407589980572,Produksi
31.65720373891155,84.02067441734613,174.0,36.89869442046794,67.95952868964794,Produksi
28.376063746037076,86.60146698185022,203.0,41.273046592794906,53.31800402029418,Produksi
26.363330138704644,67.01485114493798,164.0,22.51559426655998,51.13430149454627,Produksi
33.59531577642104,96.5764778369984,119.0,32.32174004058235,87.74866817495902,Produksi
21.66796223459227,76.75082099568293,43.0,31.449550243569735,43.55817509964467,Produksi
27.389376564362887,75.3255411299799,155.0,50.88286746784631,65.18414318412812,Produksi
20.170304671511285,80.75670821131351,206.0,50.39783881693096,71.6785392572825,Produksi
27.029909629911895,61.8786386710022,107.0,49.960828160822594,76.74020068793791,Produksi
20.84454913522756,66.65133475024318,250.0,0.6618968557479477,44.41653753443996,Inkubasi
21.782268744021078,89.52134465705481,129.0,44.9727290681333,48.975288684228445,Produksi
21.762893701656573,63.31194671700506,292.0,45.52058340666029,89.54857229422319,Inkubasi
29.738154531740953,84.12608437865552,19.0,40.70272937130851,50.04709300044225,Produksi
31.19067318898135,69.81396438725284,281.0,45.37587947348715,100.0,Produksi
28.750531476457397,75.57182456167907,284.0,50.51822228980252,74.13502617129767,Produksi
34.43258822711813,71.547749470828,0.0,28.219143246107137,78.53676147530759,Produksi
25.62305869285556,74.22690865859796,118.0,30.12301280930683,43.91413728840359,Produksi
24.28568129422791,88.76183620736981,34.0,7.482843414683429,7.5968496782767625,Produksi
33.0289869228419,71.88486862492701,197.0,23.122552982841707,80.43912551464346,Produksi
23.35393757779179,82.65618561187588,244.0,38.60191079470706,58.880540259240895,Produksi
34.44833809160917,79.04201608796399,58.0,46.823986568836474,88.40174293412721,Produksi
20.182317120347246,86.54684661450592,160.0,13.032545861472633,33.9585127106901,Produksi
34.548182400614586,97.47318957299032,178.0,8.269373949554124,78.33284776944367,Produksi
20.647398679258643,89.30288388841001,205.0,39.782520270029536,63.401966781622846,Produksi
33.367146705471065,68.59761514363026,11.0,0.1127930114946385,52.44134474940801,Produksi
27.915516636294498,61.24732540245139,275.0,10.702355058439789,59.310681066429865,Produksi
34.894471941789504,70.490561771993,180.0,1.744282820637224,74.90087678527394,Produksi
21.106948471030982,83.8031172280102,241.0,10.013107071292255,32.67862140163958,Produksi
28.30781426601981,62.05703253937001,215.0,10.879156795530314,52.93317504592178,Produksi
34.53953803428649,79.85464988804945,250.0,23.260415685023652,83.86040288709023,Produksi
27.846467662552232,83.87371395667557,298.0,24.139627481193358,40.71216301639906,Produksi
29.440979572028937,73.36975563267843,125.0,52.45574823661427,76.01912986853007,Produksi
30.436230334769256,90.83648814983287,216.0,30.606582749929512,60.52063301773836,Produksi
26.818115971516598,64.26393012535087,284.0,43.404285936737175,77.36215544650422,Produksi
29.41337120126095,63.00551126943235,184.0,6.248241475217247,51.97393323801481,Produksi
28.764714678846502,89.12755024814413,38.0,13.526325327821631,19.423484250727302,Produksi
33.51737015736484,79.81965264824794,222.0,42.176606458720606,95.433118893376,Produksi
20.681695705121868,87.53609585710944,183.0,3.1682376281116853,19.870487020584584,Produksi
24.214447843883455,77.39309354414985,177.0,29.195859734625188,42.15207457864137,Produksi
34.25617226114838,69.85608132956428,293.0,35.96213793977603,100.0,Produksi
33.35395675836374,92.76409270696799,150.0,36.128738643148864,86.91071595770546,Produksi
26.834851291785693,91.97663515875917,125.0,1.3759686760825218,11.253816792963974,Produksi
29.30198896702305,87.78785883417707,233.0,19.32648025375113,45.40024205930848,Produksi
24.16071774471699,70.8858054891985,7.0,38.18943906294924,50.31124421538252,Produksi
22.82181739585642,83.60922667476348,128.0,8.939984168954606,16.850253418194747,Produksi
26.95547607409973,74.43895587760107,263.0,41.724938899683195,67.0598710459523,Produksi
25.30028342039079,63.66328293306537,156.0,44.755512528820475,69.81586101079228,Produksi
28.754841677763082,96.69254301848972,4.0,58.918151426768716,72.97616332402177,Produksi
21.166019554474772,65.47274523675846,85.0,12.590519691384564,41.836009651378085,Inkubasi
34.6159221149925,98.0094941528321,174.0,49.50784005996691,100.0,Produksi
34.79316116719404,77.84023091831823,289.0,31.217794615119242,100.0,Produksi
